COUNTRY/LOCATION,PEOPLE,POUNDS ,KILOGRAMS ,MILES,KILOMETERS,TOTAL  ITEMS COLLECTED,"1
CIGARETTE
BUTTS","2
FOOD WRAPPERS","3
PLASTIC BEVERAGE BOTTLES","4
PLASTIC BOTTLE CAPS","5
PLASTIC GROCERY
BAGS","6
OTHER PLASTIC BAGS","7
STRAWS, STIRRERS ","8
PLASTIC TAKE
OUT/AWAY CONTAINERS","9
PLASTIC
LIDS","10
FOAM TAKE OUT/AWAY
CONTAINERS"
ARGENTINA,209,1660,753,0.4,0.7,4648,248,84,606,695,625,117,98,85,211,142
ARUBA,4,7,3,2,3,16,,,2,,,,,,,
AUSTRALIA,1245,6862,3113,165,265,68153,8632,5580,453,624,1197,31,3641,76,3456,24
AUSTRIA,3,1,0.4,0.2,0.3,13,,1,2,1,1,,2,2,,1
BANGLADESH,470,1764,800,2,3,17924,6321,3852,328,362,241,289,351,820,512,280
BARBADOS,759,6522,2958,12,19,53695,2278,3517,4564,6980,850,1727,1599,390,946,924
BELGIUM,3,1,0.4,0.2,0.3,10,,3,,,1,,,,1,
BELIZE,960,12292,5575,39,62,72853,1729,3503,4996,5169,1673,2795,2126,534,1179,735
BERMUDA,741,8756,3972,17,27,58404,5774,1320,1669,2210,303,562,646,394,457,275
BONAIRE,96,1323,600,1,2,1137,,13,36,,4,1,,,,
BRAZIL,2969,17944,8139,24,38,86481,36012,2398,3540,2468,3503,1489,4580,240,2263,187
BRUNEI,360,3867,1754,55,89,20130,1426,1029,4593,1631,932,680,611,668,410,935
CAMBODIA,14,121,55,0.2,0.3,1489,,51,96,30,3,72,65,,30,61
CANADA,16070,117163,53144,886,1427,570689,148638,23910,13799,17559,152,12490,8026,148,110,7608
CAPE VERDE,18,511,232,2,4,673,,38,37,54,80,16,,,20,
CAYMAN ISLANDS,243,1759,798,7,11,11255,405,180,1826,1775,155,154,287,93,292,145
CHILE,12134,796160,361132,102,164,264826,0,12117,8291,11819,7813,7706,3135,4552,8643,2809
CHINA,10748,125719,57025,49,79,16406,3238,1202,714,1061,374,320,238,221,28,1732
COLOMBIA,421,22802,10343,22,35,49380,1386,1696,15597,2777,666,328,2854,1037,4167,1590
COSTA RICA,455,10769,4885,8,13,39705,156,227,27025,6088,83,7,2937,35,73,47
CURA?AO,124,1594,723,7,12,8559,,17,79,20,24,8,10,13,7,11
CYPRUS,406,254,115,3,4,5347,,,,,,,,,,
CZECH REPUBLIC,3,1,0.4,0.2,0.3,14,8,1,,1,1,,1,,,
DENMARK,15,22,10,2,3,26,4,,10,,4,,,1,,
DOMINICAN REPUBLIC,3416,24783,11242,11,19,117068,7866,6333,5526,5252,2315,1012,4013,4945,3592,5701
ECUADOR,38728,395069,179200,565,910,1070709,52362,63873,86694,59957,57571,54372,23391,76633,51977,35053
EGYPT,4,110,50,0.2,0.3,146,,,40,,,10,,1,,1
FIJI,13,91,41,6,9,1614,8,134,113,64,176,,40,35,23,55
FINLAND,28,4850,2200,2,3,365,,3,6,,7,2,,,,
FRANCE,134,1125,511,18,29,2748,1009,129,163,132,34,27,2,17,6,2
GERMANY,994,2859,1297,181,291,30577,12712,3799,521,957,375,352,467,262,530,100
GHANA,1873,217885,98831,17,28,1649009,71426,80208,97326,82133,100739,91445,16001,200132,223469,298336
GREECE,4810,14992,6800,47,75,64793,26660,1568,3141,4106,1249,719,3946,861,2252,27
GRENADA,119,1015,460,4,6,4366,149,636,1024,231,140,78,64,64,71,33
GUAM,5398,36297,16464,32,51,99227,9506,4514,10225,4960,2295,2485,1155,1205,2358,1099
GUATEMALA,29,17520,7947,2,3,52976,,,,,,,,,,
GUYANA,175,2833,1285,3,5,11743,107,400,2020,945,123,400,383,178,210,124
HONDURAS,48,155,70,5,8,271,,16,89,7,18,10,,3,2,2
HONG KONG,87349,12297616,5578105,1061,1708,220351,4941,5215,7465,10157,3780,4338,4326,3229,4601,2378
ICELAND,1,1,0.4,0.2,0.3,2,,,1,,,,,1,,
INDIA,11451,148871,67527,311,501,597517,24408,27674,36397,28643,72550,51538,14961,26190,17223,17770
INDONESIA,2987,4751,2155,50,80,95051,40032,7119,5346,4002,2933,3734,5778,2357,2692,1472
IRAN,12,46,21,0.7,1,22,,,,,1,,,,,
IRELAND,585,6326,2870,26,41,14559,1152,1744,1007,1213,373,390,335,228,211,49
ISRAEL,175,783,355,0.6,1,974,,77,90,14,146,279,13,28,,
ITALY,46,310,140,3,5,858,17,23,33,55,127,11,8,6,14,3
JAMAICA,9675,160628,72860,104,167,722278,3518,18251,298972,69253,11962,24226,6935,10437,10044,13174
JAPAN,5009,81053,36765,32,51,110119,12508,5312,6599,4658,2575,3121,1062,3723,1341,2216
KENYA,6931,63772,28926,73,117,265386,47383,12263,49259,40599,9707,8084,5348,4807,3957,721
KUWAIT,532,187366,84988,2,3,123,,,1,,,,,,,
MACAU,1250,1157,525,2,3,55310,,590,2390,850,20,20,420,90,,20490
MALAWI,76,1764,800,0.6,1,37419,309,2890,7302,1340,9509,577,250,305,504,85
MALAYSIA,1073,11628,5274,71,114,77001,4627,5651,23664,3606,4744,3160,2340,1314,545,1541
MALDIVES,159,2190,993,8,13,1775,2,37,499,129,60,78,40,1,9,
MALTA,71,372,169,15,24,976,,50,70,13,20,2,2,5,5,3
MARSHALL ISLANDS,303,23082,10470,1,2,3785,,105,762,93,52,53,,11,17,3
MAURITIUS,155,1581,717,2,3,5994,630,707,1197,285,29,418,66,89,66,81
MEXICO,13722,98521,44688,305,490,378206,55942,12384,29230,37170,12367,11560,8729,4088,16583,4518
MONTSERRAT,7,30,14,2,3,176,,21,2,1,3,,,,,
MOROCCO,6,76,35,1,2,175,20,5,32,,2,15,,,,
MOZAMBIQUE,19,450,204,1,2,2845,300,85,124,287,41,50,178,7,252,9
NETHERLANDS,2753,32917,14931,137,221,11785,3733,3,4,8005,5,,3,1,5,3
NEW ZEALAND,10,34,15,1,2,82,2,7,1,,3,2,8,,1,
NICARAGUA,1456,20830,9448,19,31,66056,3257,5412,7815,4061,4064,3086,3454,1399,2524,1519
NIGERIA,223,2898,1315,4,6,13034,120,1381,2934,1780,1380,600,174,1143,141,295
NORTHERN IRELAND,129,2447,1110,20,32,3012,7,275,103,123,29,5,15,64,37,51
NORTHERN MARIANA ISLANDS,757,1903,863,59,94,21097,4351,1565,1151,764,566,608,237,243,237,348
NORWAY,2084,77724,35255,77,124,20408,531,4,2950,704,625,584,61,299,249,219
PAKISTAN,19,16,7,0.2,0.3,215,7,19,32,,34,,3,1,1,1
PANAMA,5022,198687,90123,92,149,120104,585,1095,60293,1860,5174,2317,411,567,952,1901
PERU,7110,267983,121555,10,17,242896,5746,6369,7877,9002,4650,6100,1581,916,726,1269
PHILIPPINES,214165,526933,239013,792,1274,4223167,353025,936998,143617,191806,227278,282513,268983,190324,114957,79555
PORTUGAL,220,5125,2325,20,33,14431,4260,775,1612,453,269,166,303,407,94,221
PUERTO RICO,6814,65260,29601,116,186,251926,26781,6495,21318,14267,3821,5327,15313,3006,13109,2013
QATAR,6,19,9,0.1,0.2,151,8,11,12,29,7,,4,8,3,3
RUSSIA,121,595,270,1,2,2908,309,238,163,109,83,85,51,28,22,8
SENEGAL,134,3263,1480,11,18,1089,,250,373,,,,,10,,9
SEYCHELLES,46,251,114,5,8,1523,2,251,56,105,353,,23,75,2,24
SINGAPORE,3703,32113,14566,38,62,195706,20355,9379,18238,6564,4604,7986,14227,3020,1838,2454
SLOVENIA,172,785,356,9,14,18300,6337,813,353,622,886,80,204,,,
SOUTH AFRICA,18032,27985,12694,327,527,174575,11783,15752,10860,17107,3306,2723,9728,1355,2618,2896
SOUTH KOREA,3912,66432,30133,40,65,74452,9902,6246,4970,3086,6349,5712,2458,763,1106,578
SPAIN,1408,9171,4160,17,27,54865,6572,867,1536,2235,1032,1078,935,470,499,144
SRI LANKA,9067,80379,36459,61,98,392697,15699,12817,106304,15112,31557,20446,6933,3616,4290,5026
ST. KITTS & NEVIS,477,3620,1642,17,27,18136,58,462,4967,2598,413,579,232,156,495,419
ST. LUCIA,254,5265,2388,12,19,23828,558,1123,9550,1891,313,517,322,166,97,294
ST. VINCENT AND THE GRENADINES,1,1,0.5,0.1,0.2,27,,,3,6,,,1,,,
SURINAME,68,1896,860,15,24,14407,5,4,9749,2577,111,16,1,7,,293
SWEDEN,1478,9350,4241,17,27,2096,134,15,26,3,25,2,10,19,5,5
SWITZERLAND,25,88,40,1,2,4406,2649,174,41,56,8,19,14,24,11,5
TAIWAN,19299,102257,46383,14,22,235586,6950,5171,57767,32359,16444,,23133,,,
TANZANIA,497,4436,2012,2,3,42726,141,8515,3601,9132,6375,2912,1587,1,1010,1257
THAILAND,4081,21304,9663,35,57,57474,3572,4252,2685,1216,3388,4040,2367,117,12203,342
THE BAHAMAS,510,3213,1457,17,27,17772,175,512,1320,839,434,492,310,211,297,155
TONGA,7,13,6,0.5,0.8,142,,14,15,8,9,,,5,,
TRINIDAD AND TOBAGO,1900,24946,11315,25,40,126846,937,4913,27320,12554,1783,3451,888,1584,1472,2585
TUNISIA,39,120,54,5,7,391,,,5,3,,,,4,1,2
TURKEY,546,1647,747,1,2,12828,6440,727,593,830,110,108,20,,,
U.S. VIRGIN ISLANDS,74,429,195,2,3,3391,24,253,287,252,73,32,68,42,52,27
UKRAINE,50,5644,2560,3,5,37840,5600,3450,8963,2871,630,70,145,57,220,960
UNITED ARAB EMIRATES,1820,9767,4430,33,53,411555,390637,1164,3638,3499,1055,504,430,618,821,353
UNITED KINGDOM,7196,22314,10121,150,243,163880,11926,15721,4624,12770,2460,1731,418,1982,240,97
UNITED STATES,209643,3743118,1697851,12051,19392,5860996,842837,345241,242534,286678,96815,85070,144464,61827,73305,47259
URUGUAY,1999,7771,3525,46,74,39415,4120,3187,2403,4595,2271,1993,983,1141,3062,667
VANUATU,214,1703,773,25,40,35803,1954,3037,2109,1010,2062,2398,805,737,902,642
VENEZUELA,4521,48777,22125,58,94,276499,14960,10770,27361,13825,10447,10670,9952,4518,21803,3484
VIETNAM,543,16687,7569,5,8,20661,999,1461,1409,1305,1494,831,843,1382,112,635
LOCATION NOT RECORDED,10700,63292,28708,177,285,523481,,,,,,,,,,
GRAND TOTAL,789138,20471242,9285600,18935,30472,20824689,2412151,1739743,1569135,1091107,757523,746211,643562,632874,624878,580570
